Read MO coefficients on step:   1   2  *** check [-0.088825][-11.626701]
  3   4   5   6  *** check [-0.037455][-10.085377]
  7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399   400   401   402   403   404   405   406   407   408   409   410   411   412   413   414   415   416   417   418   419   420   421   422   423   424   425   426   427   428   429   430   431   432   433   434   435   436   437   438   439   440   441   442   443   444   445   446   447   448   449   450   451   452   453   454   455   456   457   458   459   460   461   462   463   464   465   466   467   468   469   470   471   472   473   474   475   476   477   478   479   480   481   482   483   484   485   486   487   488   489   490   491   492   493   494   495   496   497   498   499   500   501   502   503   504   505   506   507   508   509   510   511   512   513   514   515   516   517   518   519   520   521   522   523   524   525   526   527   528   529   530   531   532   533   534   535   536   537   538   539   540   541   542   543   544   545   546   547   548   549   550   551   552   553   554   555   556   557   558   559   560   561   562   563   564   565   566   567   568   569   570   571   572   573   574   575   576   577   578   579   580   581   582   583   584   585   586   587   588   589   590   591   592   593   594   595   596   597   598   599   600   601   602   603   604   605   606   607   608   609   610   611   612   613   614   615   616   617   618   619   620   621   622   623   624   625   626   627   628   629   630   631   632   633   634   635   636   637   638   639   640   641   642   643   644   645   646   647   648   649   650   651   652   653   654   655   656   657   658   659   660   661   662   663   664   665   666   667   668   669   670   671   672   673   674   675   676   677   678   679   680   681   682   683   684   685   686   687   688   689   690   691   692   693   694   695   696   697   698   699   700   701   702   703   704   705   706   707   708   709   710   711   712   713   714   715   716   717   718   719   720   721   722   723   724   725   726   727   728   729   730   731   732   733   734   735   736   737   738   739   740   741   742   743   744   745   746   747   748   749   750   751   752   753   754   755   756   757   758   759   760   761   762   763   764   765   766   767   768   769   770   771   772   773   774   775   776   777   778   779   780   781   782   783   784   785   786   787   788   789   790   791   792   793   794   795   796   797   798   799   800   801   802   803   804   805   806   807   808   809   810   811   812   813   814   815   816   817   818   819   820   821   822   823   824   825   826   827   828   829   830   831   832   833   834   835   836   837   838   839   840   841   842   843   844   845   846   847   848   849   850   851   852   853   854   855   856   857   858   859   860   861   862   863   864   865   866   867   868   869   870   871   872   873   874   875   876   877   878   879   880   881   882   883   884   885   886   887   888   889   890   891   892   893   894   895   896   897   898   899   900  
Save to 4-MeO-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n900.pickle  complete
 **     -0.050114   -0.000539   -0.002961    0.001121
 **      0.003932   -0.014456   -0.032200    0.008292
 **      0.014655   -0.002231   -0.008680   -0.000157
 **     -0.020313   -0.000265   -0.009331   -0.000067
 **      0.023545   -0.000501   -0.000095    0.000087
 **     -0.005578   -0.002557    0.003200   -0.000055
 **      0.009435    0.000497   -0.001640    0.000069
 **     -0.001400    0.066263   -0.100925   -0.004947
 **     -0.208671   -0.134875    0.199034    0.008981
 **      0.295872   -0.067692   -0.045512   -0.002364
 **      0.249658    0.168282    0.068189    0.002776
 **      0.068579    0.012535   -0.045939   -0.006158
 **     -0.270296   -0.165107    0.075367    0.035326
 **     -0.196665   -0.013282    0.005797   -0.003057
 **     -0.453417    0.038150   -0.017618    0.001786
 **      0.210298    0.002373    0.012569   -0.013309
 **      0.019451    0.003590   -0.005161   -0.000541
 **      0.027320   -0.002208   -0.007475   -0.000435
 **     -0.024282   -0.001319    0.002687    0.000405
 **      0.005343    0.006460    0.000604   -0.000551
 **     -0.025180   -0.000501   -0.000625   -0.000204
 **     -0.032428    0.024816   -0.077533   -0.019070
 **      0.002412   -0.054676    0.146093    0.038147
 **      0.278166   -0.067126   -0.016928   -0.008563
 **      0.291854    0.135168    0.050104    0.015352
 **     -0.367303   -0.111887    0.046823   -0.019262
 **      0.203136   -0.025644    0.115787   -0.010981
 **     -0.309489   -0.023278   -0.008729    0.002033
 **     -0.108287    0.056400    0.027154   -0.018102
 **      0.558049   -0.014864    0.009900   -0.029250
 **      0.016595    0.001775   -0.006728   -0.001833
 **      0.047509   -0.003877   -0.004463   -0.001356
 **      0.002897   -0.000337    0.000367    0.002040
 **      0.001332    0.007460   -0.002288   -0.001757
 **      0.006097   -0.002396    0.003220   -0.003437
 **      0.019000   -0.068327   -0.051800   -0.090037
 **      0.187151    0.146833    0.102293    0.169039
 **      0.037214    0.004381    0.002717   -0.003037
 **     -0.010290    0.013015    0.015068   -0.029571
 **     -0.405439    0.103142    0.084093   -0.121716
 **     -0.312915    0.085336    0.024602    0.049519
 **     -0.000667   -0.002191   -0.003317    0.001238
 **     -0.037658    0.004209    0.008516    0.018442
 **      0.310276    0.016603    0.010239    0.069521
 **     -0.004766    0.000113   -0.002863   -0.011948
 **     -0.046461   -0.001499   -0.004043   -0.001200
 **      0.028774    0.000742    0.000595    0.001217
 **      0.027065    0.001663    0.003085   -0.015824
 **     -0.040420   -0.003759   -0.001237    0.007931
 **     -0.041216   -0.089791    0.023683    0.005741
 **      0.244113   -0.028347    0.007359   -0.009962
 **      0.000673   -0.002145    0.000817    0.000451
 **      0.009524    0.002568   -0.001555   -0.000863
 **      0.004874   -0.005761    0.001717    0.000571
 **      0.054702   -0.105726    0.031914    0.000677
 **     -0.374228   -0.046976   -0.006585    0.000697
 **      0.004872   -0.000812    0.000903    0.000033
 **      0.008042    0.004847   -0.003346    0.000029
 **      0.003359    0.004925   -0.001171    0.000199
 **     -0.130803   -0.116701    0.031592    0.000638
 **     -0.181829   -0.048955   -0.009054    0.000503
 **     -0.004577    0.001949   -0.001376    0.000025
 **     -0.005459   -0.003751    0.002595    0.000052
 **     -0.005601    0.006247   -0.002182    0.000208
 **     -0.126136   -0.063896    0.024416    0.005946
 **      0.119949   -0.020822    0.007624   -0.007042
 **     -0.003073    0.000324   -0.000614   -0.000390
 **     -0.001335   -0.003267    0.002155    0.001221
 **      0.012172   -0.003576    0.001224    0.000197
 **     -0.006099   -0.000724   -0.000001   -0.000109
 **      0.008221    0.001447    0.000015    0.000041
 **     -0.017195   -0.000051    0.000004   -0.000007
 **      0.014230    0.000825   -0.000043    0.000057
 **     -0.033134    0.002002   -0.000088    0.000093
 **      0.350754    0.001485   -0.000279    0.004029
 **     -0.019373   -0.000101   -0.000020    0.000091
 **     -0.021285    0.000946    0.000123   -0.001297
 **     -0.194226    0.001933    0.000177   -0.003028
 **     -0.001965    0.000050    0.000008   -0.000139
 **     -0.000290    0.000001    0.000001   -0.000005
 **      0.001798    0.000004    0.000002   -0.000012
 **     -0.003491    0.000066    0.000007   -0.000168
 **     -0.001027   -0.000062   -0.000014    0.000172
 **      0.009555    0.000598   -0.000033   -0.000023
 **     -0.018773   -0.001420    0.000058    0.000248
 **      0.000113   -0.000007   -0.000002    0.000004
 **      0.001476   -0.000034    0.000022   -0.000050
 **      0.003224   -0.000185    0.000050   -0.000113
 **     -0.334358    0.000134    0.000355   -0.004529
 **     -0.040711    0.000012    0.000006    0.000022
 **     -0.010767    0.000156    0.000030   -0.000727
 **     -0.247153    0.000575    0.000154   -0.002033
 **     -0.000088   -0.000021   -0.000007    0.000083
 **      0.000223    0.000001    0.000001    0.000000
 **     -0.001550    0.000001    0.000001    0.000002
 **      0.000508   -0.000032   -0.000013    0.000115
 **      0.001809    0.000020    0.000004   -0.000088
 **      0.001323    0.035583    0.032984   -0.197778
 **     -0.024467   -0.087421   -0.076676    0.430636
 **      0.041885   -0.007852    0.007277   -0.022072
 **     -0.094186    0.024526   -0.016038    0.085855
 **     -0.028801    0.006607    0.018501    0.066081
 **      0.255137   -0.103946   -0.069819    0.458211
 **     -0.029857   -0.003489    0.005040   -0.012998
 **      0.044147    0.015372   -0.008552    0.050369
 **      0.013302    0.011185    0.017290    0.039644
 **     -0.043331   -0.002141    0.000228   -0.009828
 **     -0.004917   -0.001084    0.001002   -0.004164
 **     -0.005452    0.000318   -0.000721    0.002496
 **     -0.031649   -0.000776   -0.001422   -0.006204
 **      0.029478    0.000552    0.002293    0.000535
 **     -0.003394   -0.052813    0.015986   -0.052043
 **      0.044709    0.105067   -0.031428    0.095907
 **     -0.002819   -0.015831   -0.006237    0.021648
 **     -0.031297    0.036412    0.014054   -0.045705
 **      0.094242   -0.032633   -0.013838    0.059547
 **     -0.097063    0.106473   -0.009680    0.025306
 **      0.058354   -0.004445    0.000850   -0.000881
 **      0.109726    0.010801   -0.002494    0.003698
 **     -0.017561   -0.006850    0.000371    0.002816
 **      0.020253    0.002257    0.001431   -0.006458
 **     -0.010996    0.002003    0.001152   -0.004740
 **     -0.000380   -0.002017   -0.001371    0.005902
 **      0.027381    0.000396    0.000563   -0.003287
 **     -0.006932    0.004338    0.002896   -0.012236
 **     -0.055851    0.044238   -0.007323    0.016581
 **      0.169249    0.014561   -0.001995    0.007439
 **      0.005968   -0.000511    0.000003    0.000053
 **     -0.005348    0.002269   -0.000289    0.000894
 **      0.008486    0.002509   -0.000932    0.003497
 **      0.008222    0.049262   -0.006003    0.017598
 **     -0.062357    0.016965   -0.000832    0.002759
 **      0.002076   -0.002395    0.000420   -0.001596
 **      0.002223   -0.002434    0.000973   -0.003010
 **     -0.002341   -0.000380   -0.000102    0.000647
 **      0.086346    0.049008   -0.006005    0.017752
 **     -0.019681    0.016856   -0.000790    0.002773
 **     -0.003387    0.003266   -0.000927    0.003181
 **      0.003330   -0.000491    0.000509   -0.001358
 **     -0.004426   -0.000997    0.000041    0.000150
***** Select 17 *****
Trace of 112/175 orbital
Trace of 113/175 orbital
***     113 113 [126, 46.241069060896] [117, 46.36399522297698] [112, 48.959580525464006] 1.6133
 ** E  (  1.615340 ->   1.613300)    1.826200    1.656960    1.535970
 **     -0.048245    0.022328    0.041897   -0.031083
 **     -0.331440    0.563684    0.472291   -0.412463
 **      0.038152   -0.063060    0.003436   -0.017625
 **     -0.057307    0.197173    0.008026    0.053309
 **      0.110109    0.076325    0.037541   -0.006684
 **      3.897761   -3.945182   -4.857192    3.950459
 **     -0.090725    0.050592   -0.240316    0.154910
 **      1.245803   -1.926366   -0.963157    0.540761
 **      1.516430   -2.387303   -2.852842    1.703182
 **     -0.002051   -0.027064   -0.130557   -0.010783
 **     -0.013089   -0.019929    0.018052   -0.011918
 **     -0.066132    0.065701   -0.044680    0.057884
 **      0.135998   -0.285686   -0.061800   -0.070983
 **      0.145022   -0.098334    0.306206   -0.125648
 **      0.045431   -0.029595   -0.039930    0.031881
 **      0.345171   -0.108934   -0.451136    0.217980
 **      0.038897    0.046937   -0.021215    0.045963
 **     -0.141008   -0.115514    0.013845   -0.191266
 **     -0.024468   -0.000076   -0.088070   -0.066821
 **     -4.663774    4.003000    4.224992   -3.479618
 **     -0.807670    0.518534    0.693919   -0.689347
 **      1.106225   -0.185161   -0.742276    1.076950
 **     -2.488117    2.064966    2.510457   -1.915649
 **     -0.098978    0.172668    0.006799   -0.126882
 **     -0.046522    0.120236   -0.042173   -0.001587
 **      0.036997   -0.081847    0.064529   -0.037316
 **     -0.022831   -0.216806   -0.021113   -0.037534
 **      0.013320    0.220155   -0.218032    0.277489
 **     -0.008326    0.034393    0.004964    0.021248
 **      0.222321    0.072358    0.665083    0.330941
 **     -0.082450    0.019255   -0.012320   -0.138528
 **      0.228537   -0.032985    0.023431    0.499920
 **     -0.063220    0.045656   -0.025029    0.076640
 **      4.543965   -4.127797   -1.780748    3.179699
 **      0.302271   -0.296837   -0.461527    0.512724
 **     -2.108453    1.443353    2.360521   -2.517918
 **     -1.807496    0.804265    1.403027   -1.362591
 **      0.041545    0.081074   -0.038508   -0.110286
 **      0.033990    0.051135    0.004063    0.057763
 **     -0.045669    0.015178    0.037233    0.039483
 **      0.024992    0.012530   -0.115502   -0.277447
 **      0.075038    0.034762   -0.044431    0.152219
 **      0.010888   -0.021208   -0.010610    0.006194
 **      0.519615    0.049960   -0.239448   -0.055073
 **     -0.002426    0.042922    0.035842   -0.004187
 **     -0.078152   -0.188825   -0.049646    0.035629
 **     -0.140363   -0.008996    0.108428    0.036529
 **     -2.142665    2.925034    1.926441   -0.978055
 **     -0.209570    0.000010    0.179331   -0.186226
 **      1.667714   -0.950198   -1.253452    0.917197
 **      1.590315   -1.226889   -1.136415    0.497394
 **     -0.062583    0.116712   -0.040742   -0.030767
 **      0.002444    0.163189   -0.001847   -0.071459
 **     -0.007940    0.019576   -0.033689    0.014660
 **     -0.043821   -0.103066    0.010289    0.112309
 **      0.110712   -0.176110    0.105308   -0.069820
 **     -0.023951    0.018042    0.006582   -0.001987
 **     -0.497440    0.344477    0.415227   -0.089493
 **      0.017381   -0.023074    0.007156   -0.016926
 **      0.032760    0.107042   -0.159285    0.030342
 **      0.146990   -0.049538   -0.226442   -0.041230
 **      3.417487   -2.878465   -1.675660    0.862254
 **     -0.369634    0.967385    0.607433   -0.189194
 **      0.375907   -1.886349   -1.121912    0.586601
 **     -1.362801    1.724886    1.444453   -0.049660
 **     -0.103940   -0.062049    0.098509   -0.048708
 **     -0.027949    0.133038   -0.012796   -0.053477
 **      0.106557   -0.012671    0.043626    0.008641
 **     -0.188353   -0.216871    0.024333    0.068653
 **     -0.108108    0.105323   -0.248705   -0.006186
 **      0.017755   -0.018722   -0.035743    0.028761
 **      0.281493   -0.684470    0.005701    0.292734
 **     -0.011804    0.107308   -0.025771    0.045460
 **      0.045907   -0.301327    0.132459   -0.096182
 **      0.012353    0.068782    0.077005    0.086911
 **     -4.137183    2.613035    3.151023   -1.711891
 **      0.114876   -1.207753   -0.826087    0.555979
 **     -0.378317    3.447826    1.435332   -0.967725
 **      0.023097   -0.896916   -2.086191    1.385581
 **     -0.027168   -0.085309    0.186326   -0.053988
 **     -0.009253   -0.090413   -0.019254   -0.050246
 **     -0.096969   -0.094731   -0.052248    0.039206
 **      0.151224    0.134519    0.265036    0.008564
 **      0.250551   -0.017917   -0.203450   -0.061240
 **      0.036259   -0.308097   -0.494415    0.120849
 **      0.328498   -0.700563   -0.498141    0.210002
 **      0.021200    0.005553    0.020092    0.003865
 **     -0.054574    0.145455    0.023277   -0.036514
 **      0.036008   -0.061435    0.153373   -0.037841
 **     -0.252178    0.178692    0.057381   -0.062624
 **     -0.698695    0.343752    0.624519   -0.618749
 **      0.015620   -0.047097    0.017393    0.004528
 **     -0.019634   -0.102857   -0.025285   -0.053666
 **      0.046246   -0.128708    0.035621   -0.062723
 **     -0.329139    0.180180    0.071748   -0.000425
 **     -0.588567    0.249400    0.405874   -0.303934
 **     -0.002551    0.078291    0.007454    0.005374
 **     -0.030818   -0.017551   -0.045668   -0.004056
 **     -0.059020    0.112805   -0.006438    0.022599
 **     -0.217233   -0.276941   -0.322557   -0.011831
 **      0.285247   -0.620030   -0.452837   -0.020182
 **     -0.020626   -0.078564   -0.000136    0.014371
 **      0.032597    0.120143   -0.059515   -0.057418
 **     -0.057089    0.053890   -0.118776   -0.017708
 **      0.005214    0.002689    0.009961    0.009234
 **      0.119651   -0.030807   -0.072853   -0.179131
 **     -0.035557    0.002075   -0.012668   -0.030925
 **      0.061109   -0.017575    0.083735    0.012677
 **     -0.090674   -0.017103    0.068348   -0.144305
 **     -0.276327    0.274810   -0.792075    2.451047
 **     -0.428250    0.238143   -0.398031   -0.932243
 **      2.040511   -0.962678    0.879498    3.448228
 **      1.023278   -0.315736   -0.702090    0.642490
 **      0.028812    0.075942   -0.174620   -0.028323
 **     -0.062260    0.037301   -0.098568   -0.079849
 **      0.067850   -0.131499    0.001125    0.028550
 **      0.054017    0.046342    0.055131    0.112285
 **     -0.268322    0.021133    0.114314   -0.113868
 **      0.003854   -0.000541    0.006286    0.013716
 **     -0.207538    0.064795   -0.008985   -0.129875
 **     -0.040932    0.013477   -0.047610   -0.101545
 **      0.186800   -0.053645    0.138860    0.335938
 **      0.083385   -0.016366   -0.029546    0.005589
 **     -1.066325    0.494856   -0.912117   -3.166048
 **     -0.141655    0.061024   -0.076620   -0.384480
 **      0.273987   -0.143056    0.330615    1.140051
 **     -0.305539    0.096565    0.134327   -0.193283
 **     -0.069987   -0.041889    0.182607    0.360922
 **      0.006304   -0.026032    0.034772    0.140949
 **     -0.061965    0.120313   -0.029557   -0.172184
 **      0.032363   -0.041579    0.158581    0.232624
 **      0.254601   -0.054460   -0.107899   -0.009719
 **      0.009370    0.011372    0.010138    0.004792
 **     -0.617018   -0.723048   -0.087121   -0.209759
 **      0.092502    0.052281    0.012458   -0.030431
 **     -0.262799   -0.090228   -0.149491    0.173075
 **      0.066121    0.032026   -0.167618    0.116638
 **      1.421716    2.288630    0.355177    0.288451
 **     -0.319362   -0.195436    0.015739    0.140988
 **      0.963732    0.476902    0.359024   -0.862667
 **     -0.140908   -0.071125    0.647649   -0.638660
 **      0.133507    0.202363    0.143032    0.101960
 **      0.071908    0.143313    0.050773    0.027718
 **     -0.002412   -0.005812   -0.116878   -0.027521
 **     -0.034991    0.027395    0.152308    0.060324
 **     -0.110859    0.047145    0.087091   -0.063154
 **     -0.004446    0.010941    0.007018    0.017367
 **      0.077246    0.138328    0.219070    0.134300
 **      0.009936    0.003116   -0.025172    0.008855
 **      0.001229   -0.020781    0.139106   -0.080237
 **      0.054268   -0.026597    0.093832   -0.083553
 **     -0.052803   -0.372769    0.041896   -1.063484
 **      0.031213    0.032284    0.044498   -0.081199
 **     -0.015372    0.050883   -0.109485   -0.017988
 **      0.113914   -0.002823    0.092422   -0.467411
 **     -0.019141    0.045028    0.020298    0.131559
 **      0.033386    0.104508    0.025665    0.021011
 **      0.070791   -0.062837   -0.016896   -0.070268
 **     -0.201217   -0.085923   -0.021195    0.161054
 **     -0.099953    0.075513    0.046748   -0.012461
 **     -0.020335    0.171173    0.033442    0.161279
 **      0.038510    0.006398   -0.098714    0.210975
 **      0.008147   -0.007856    0.002734   -0.001315
 **      0.057734   -0.072984   -0.048079   -0.056712
 **      0.136444    0.071898   -0.059437   -0.103123
 **     -0.036067   -0.032583    0.006395    0.041851
 **      0.093526    0.098530    0.015283    0.037333
 **     -0.036739    0.035061    0.001283    0.031771
 **     -0.059517   -0.086884    0.001508    0.033538
 **     -0.052770    0.030812    0.024184    0.050759
 **     -0.029966    0.041083   -0.000214    0.041890
 **      0.096178    0.079240    0.015103    0.035227
 **      0.045131    0.042754    0.003508   -0.026886
 **     -0.042049   -0.103911    0.011893    0.017999
 **     -0.072171   -0.070052    0.029808    0.062049
***** Select 117 *****
***     117 113 [164, 14.135367181364995] [123, 17.780718149303] [116, 43.98282754854101] 1.66239
 ** PE   1.657200    1.658170    1.659470
 ** E  (  1.660900 ->   1.662390)    2.980960    1.734870    1.663200
 **     -0.050328    0.108117   -0.039731    0.056083
 **     -0.707420    0.321057   -0.176929    0.873300
 **     -0.022587    0.023796   -0.018767    0.059449
 **      0.026008   -0.033919    0.069810   -0.060558
 **     -0.123328    0.069841    0.002866    0.187660
 **      6.393708   -6.630632    5.400601   -6.927820
 **      0.080550    0.028099   -0.090557   -0.110944
 **      1.688373   -1.830998    1.780978   -2.240247
 **      3.606345   -2.828759    2.594842   -3.851344
 **      0.074807    0.392854    0.122637    0.059886
 **     -0.093047    0.334558    0.165203   -0.000090
 **      0.029472   -0.166380   -0.083051   -0.085264
 **      0.000312   -0.186539   -0.177591   -0.002060
 **     -0.227923    0.157722    0.139889    0.124728
 **      0.047489   -0.109070    0.041748   -0.049013
 **      0.629462   -0.202521    0.608480   -0.690188
 **      0.026184   -0.000590    0.048653   -0.023891
 **      0.006418   -0.039851   -0.193872   -0.011382
 **      0.135213   -0.067218   -0.044994   -0.154921
 **     -5.663639    6.245888   -5.097992    6.135175
 **     -1.021089    0.959473   -1.046889    1.418980
 **      1.568973   -1.415933    1.968414   -2.017251
 **     -3.467165    2.807070   -2.516167    3.787516
 **      0.023338   -0.426297    0.055585    0.083872
 **      0.039882   -0.256952    0.098612    0.011692
 **      0.037447    0.074210    0.025426    0.092927
 **      0.055355    0.126099   -0.204845    0.022362
 **      0.206892    0.192191    0.013094   -0.097687
 **     -0.016395    0.064109   -0.039966    0.033096
 **     -0.532837    0.263087   -0.778105    0.659495
 **     -0.028708    0.001187   -0.050729    0.045958
 **      0.102159   -0.032294    0.130905   -0.168326
 **      0.024902   -0.051281   -0.044229   -0.017183
 **      4.495485   -5.339554    3.496677   -7.154144
 **      1.062480   -0.899018    1.246513   -1.386024
 **     -3.713849    3.112994   -3.970875    3.881318
 **     -0.309046    0.282075    0.387911   -0.949183
 **      0.128355    0.349479    0.028135   -0.002220
 **      0.055025    0.064201    0.039363    0.032842
 **      0.062474   -0.130228   -0.022913    0.090843
 **      0.080696    0.336180   -0.047532   -0.067391
 **      0.030903   -0.179650    0.062092    0.068838
 **      0.039014   -0.102124    0.044648   -0.066063
 **      0.505405   -0.247469    0.751192   -0.732548
 **     -0.024897    0.006428    0.024968   -0.004571
 **      0.003118    0.056884   -0.106403    0.063328
 **     -0.111309    0.126378   -0.030324    0.091831
 **     -5.082406    6.068158   -5.850301    7.755074
 **     -0.255311    0.272508   -0.140419    0.012676
 **      2.260345   -2.254325    2.062220   -2.852715
 **      2.813914   -2.218119    2.421550   -4.228411
 **      0.026689   -0.381532    0.196378    0.123331
 **     -0.011700   -0.271610    0.071401    0.081223
 **      0.129981    0.181173   -0.019659   -0.003061
 **      0.013245    0.028764   -0.031191    0.042423
 **     -0.092414   -0.132985   -0.181728    0.086349
 **     -0.036736    0.106108   -0.032424    0.070504
 **     -0.674668    0.244335   -0.207175    0.949384
 **     -0.001028   -0.010384    0.004575   -0.031047
 **      0.093436    0.039662   -0.039051    0.011349
 **      0.186660    0.009050   -0.038146   -0.123024
 **      4.900199   -6.137993    4.737299   -7.987613
 **     -1.020420    1.035163   -1.134052    1.450368
 **      1.766785   -1.891682    1.970584   -1.956556
 **     -2.921285    2.431959   -2.592679    4.283863
 **     -0.100529    0.446617    0.209054   -0.015134
 **      0.042162    0.208789    0.158598    0.063065
 **     -0.056860   -0.053786   -0.048265    0.007577
 **      0.043782   -0.034683   -0.074206   -0.068444
 **      0.152100   -0.324126    0.051840   -0.048344
 **      0.051671   -0.095078    0.035179   -0.065323
 **      0.261136   -0.451029    0.462795   -0.567618
 **      0.020728   -0.039830   -0.045032   -0.014347
 **     -0.088248    0.168482    0.099015    0.013217
 **     -0.032867    0.061639   -0.100902   -0.056835
 **     -5.435702    5.692137   -4.229419    7.728093
 **      1.036177   -1.028218    1.235727   -0.964005
 **     -2.596785    2.945442   -3.465522    3.311726
 **      1.262666   -0.690467    0.675586    0.163252
 **     -0.200369   -0.363189    0.011099    0.151821
 **     -0.027570   -0.035012   -0.048706    0.050499
 **      0.079542    0.126333   -0.025088   -0.119885
 **     -0.237650   -0.398499    0.190666    0.166277
 **      0.076973    0.239675   -0.012369    0.054975
 **      0.446444    0.000021    0.042890   -0.341327
 **      0.788377   -0.502494    0.840603   -0.987754
 **      0.026121    0.014980   -0.008564    0.046582
 **     -0.003444    0.110151    0.056596    0.032348
 **     -0.136163    0.262597   -0.019240    0.070400
 **     -0.181545   -0.024568   -0.288332    0.307545
 **     -0.954894    0.509637   -0.628899    1.101637
 **     -0.065667   -0.099226    0.039053   -0.047103
 **      0.013609    0.148365   -0.174121   -0.017386
 **      0.002963   -0.290072   -0.035605   -0.009037
 **     -0.211600   -0.061850    0.025424    0.374063
 **     -0.872934    0.425324   -0.639191    1.182923
 **      0.035707   -0.034451    0.032412    0.044323
 **      0.050986    0.288113   -0.081021    0.013858
 **     -0.028018    0.284901    0.114306    0.040411
 **      0.384905    0.006885    0.367172   -0.376348
 **      0.776649   -0.493715    0.772933   -1.027249
 **     -0.027872   -0.098111    0.020702   -0.054545
 **      0.007956    0.201915    0.050415    0.031388
 **      0.113526   -0.194087    0.087802   -0.055537
 **     -0.006880   -0.019128   -0.002048    0.001721
 **      0.065236   -0.037684   -0.010629   -0.258142
 **      0.022041   -0.046157    0.013748   -0.019584
 **     -0.078850    0.156726   -0.059947    0.043100
 **     -0.011756    0.011388   -0.035803   -0.034159
 **      1.586709   -0.191745    2.033685   -0.222298
 **     -0.074953    0.122274    0.136916    0.304921
 **      0.351740   -0.441324   -0.338208   -0.687415
 **      0.113547   -0.068721    0.039931    0.425191
 **      0.224887   -0.154211   -0.146236   -0.091190
 **      0.102875   -0.144289   -0.019290   -0.071763
 **      0.103178    0.083223    0.084137    0.202220
 **      0.082904    0.080253   -0.215410   -0.004934
 **      0.013679   -0.121788    0.041548   -0.034647
 **     -0.000853    0.008690   -0.002446    0.002550
 **     -0.055444    0.008859   -0.013498    0.154218
 **      0.002669   -0.027755    0.020414    0.010544
 **     -0.003793    0.103113   -0.056106   -0.010175
 **     -0.000304    0.022940   -0.000270    0.028644
 **     -0.288202   -0.086657    0.135062    0.048140
 **     -0.042199   -0.033472   -0.005225   -0.039723
 **      0.109882    0.126723   -0.020412    0.041013
 **     -0.023130    0.030483   -0.008623   -0.115110
 **     -0.276763    0.087155    0.272672    0.075262
 **     -0.081725    0.078341    0.129684    0.030816
 **     -0.173257    0.011693   -0.113344   -0.287598
 **     -0.249743   -0.121449    0.116692    0.082494
 **     -0.041019   -0.070186   -0.047128   -0.005901
 **      0.001187   -0.009723    0.012700   -0.014067
 **     -0.088858    0.041237    0.415394    0.449753
 **     -0.006590   -0.020794    0.067063   -0.003843
 **      0.115230    0.034316   -0.190242   -0.035366
 **      0.137450   -0.054002   -0.004464   -0.079223
 **     -0.235349    0.507547   -1.944794   -0.462624
 **     -0.015558   -0.001075   -0.020762    0.056401
 **     -0.268997    0.108584    0.103806   -0.072595
 **     -0.470658    0.161293    0.203224    0.199482
 **     -0.093314    0.046450   -0.199075   -0.037553
 **     -0.024384   -0.008586   -0.119350   -0.057204
 **      0.037827   -0.044244    0.111449    0.055825
 **     -0.077837    0.123706   -0.075836   -0.035603
 **      0.026900    0.012730    0.007939   -0.151747
 **      0.005845   -0.030533   -0.011743   -0.022936
 **     -0.105820    0.246579   -0.169176   -0.100821
 **      0.021872   -0.025683    0.006088   -0.014736
 **     -0.131092    0.018845    0.023822    0.097476
 **     -0.097844   -0.106154    0.061934    0.080983
 **     -0.295532    0.394010    0.734649    0.672948
 **     -0.027203    0.020478    0.064965   -0.020421
 **      0.050091   -0.058715   -0.068345    0.057073
 **     -0.074412    0.026099    0.226190    0.035371
 **     -0.047229    0.142166   -0.120342    0.065753
 **     -0.008548    0.047599   -0.049480   -0.017134
 **      0.012884   -0.046103    0.056421   -0.000403
 **     -0.018000    0.067883   -0.045581    0.100630
 **      0.033803   -0.050111    0.007112   -0.103141
