Load from 4-NO2-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **     -0.049815    0.329821   -0.000359   -0.000323
 **     -0.297635    0.014870   -0.076500   -0.000187
 **     -0.001233   -0.000170   -0.214408    0.006336
 **     -0.025629    0.001387    0.022438   -0.001653
 **     -0.007519   -0.010616    0.000419    0.020824
 **     -0.047141   -0.000690    0.068116    0.004993
 **     -0.000332   -0.001939    0.015201    0.000178
 **      0.002146    0.007841    0.006116   -0.000053
 **     -0.000692   -0.003083   -0.004698    0.000117
 **      0.001146   -0.001020   -0.013695   -0.000391
 **      0.003958    0.023807   -0.001960   -0.000474
 **      0.067391    0.140817    0.106728   -0.259438
 **     -0.151296   -0.313710   -0.232396   -0.008590
 **      0.107616    0.037678    0.033790    0.000161
 **      0.204184   -0.102590   -0.115236   -0.000575
 **      0.205569    0.064655    0.046792    0.000210
 **     -0.230011   -0.305717   -0.197845    0.013088
 **      0.057056    0.020125    0.012582   -0.001810
 **      0.103900   -0.048305   -0.050773    0.003434
 **      0.108870    0.037562    0.013645   -0.003817
 **     -0.006765    0.004105    0.006972   -0.000138
 **      0.007912    0.005715    0.007086   -0.000240
 **      0.006497   -0.003968   -0.001780    0.000375
 **      0.002506   -0.002858   -0.012617   -0.000387
 **      0.015253    0.011470    0.008754   -0.000720
 **     -0.067163   -0.140709    0.106837    0.960809
 **      0.150561    0.313463   -0.232621    0.029345
 **      0.138283   -0.007997    0.000493   -0.000076
 **     -0.130926   -0.103050    0.115704   -0.001910
 **      0.242483   -0.073824    0.057199   -0.001152
 **      0.230381    0.305679   -0.198270   -0.028135
 **      0.072118   -0.006005   -0.002103    0.000491
 **     -0.065271   -0.048873    0.051128    0.008975
 **      0.126627   -0.041859    0.018282    0.005816
 **      0.004152   -0.006101    0.008625    0.000467
 **      0.007465    0.002210    0.000526   -0.000080
 **     -0.010776    0.000829    0.000801   -0.000062
 **      0.005327    0.001840   -0.011777   -0.000261
 **      0.013050    0.012632   -0.011171   -0.000762
 **     -0.000000   -0.000229    0.000003   -0.000005
 **      0.000000    0.000478   -0.000113    0.000006
 **      0.000000    0.000037    0.000021    0.000008
 **     -0.000000    0.000296   -0.000168   -0.000049
 **     -0.000000    0.000248   -0.000027   -0.000003
 **     -0.000001   -0.001949    0.002721    0.000459
 **      0.000000   -0.000203    0.000294    0.000043
 **     -0.000001   -0.001819    0.001686    0.000312
 **     -0.000000   -0.001462    0.001656    0.000276
 **      0.000000    0.000073   -0.000102   -0.000024
 **      0.000000   -0.000037    0.000044    0.000012
 **      0.000000   -0.000023    0.000045    0.000009
 **     -0.000000    0.000014   -0.000038   -0.000008
 **     -0.000000   -0.000158    0.000196    0.000051
 **      0.000000   -0.000213    0.000028    0.000002
 **     -0.000000    0.000356    0.000068    0.000009
 **      0.000000   -0.000083    0.000029    0.000006
 **     -0.000000   -0.000238    0.000103    0.000022
 **      0.000000   -0.000349    0.000132    0.000029
 **      0.000001    0.003062   -0.003196   -0.000541
 **      0.000000   -0.000440    0.000448    0.000079
 **     -0.000001   -0.000251    0.000401    0.000049
 **     -0.000000   -0.001344    0.001436    0.000242
 **     -0.000000   -0.000048    0.000047    0.000008
 **     -0.000000    0.000021   -0.000021   -0.000004
 **     -0.000000    0.000079   -0.000073   -0.000019
 **      0.000000   -0.000134    0.000121    0.000033
 **      0.000000    0.000046   -0.000049   -0.000005
***** Select 12 *****
Trace of 127/174 orbital
***     127 127 [19, 7.228025135046994] [12, 7.370251868285997] [11, 7.833475996886006] 1.71851
 ** PE   1.720800    1.720260    1.719710
 ** E  (  1.719130 ->   1.718510)   -0.830600   -1.378260   -1.386650
 **      0.005589   -0.062976   -0.004946   -0.000071
 **      0.076649    0.126606    0.013087   -0.003255
 **      0.002532    0.013468    0.003140   -0.000292
 **      0.005215   -0.033013   -0.006944   -0.001155
 **      0.010539    0.020252    0.004817   -0.000677
 **     -0.784351    0.138012   -0.026202    0.003059
 **      0.109535    0.004766   -0.010122    0.002510
 **     -0.324509    0.009715   -0.013730    0.005162
 **     -0.562663    0.009978   -0.020162    0.005215
 **      0.241549   -0.000328   -0.000297   -0.000368
 **     -0.038764    0.000065   -0.000964   -0.000087
 **      0.180302    0.004863   -0.000215    0.000261
 **      0.132781   -0.005587    0.001055    0.000315
 **      0.040556   -0.000158   -0.001556   -0.000019
 **     -0.006265    0.039036   -0.000632    0.002027
 **     -0.077155   -0.079161    0.002232   -0.004950
 **      0.016743   -0.026009    0.000545   -0.001041
 **     -0.010051   -0.070306   -0.001436   -0.002929
 **     -0.025318   -0.056168    0.000808   -0.002265
 **      0.767024   -0.096034    0.018550    0.002923
 **      0.200723   -0.008646    0.004433    0.007120
 **     -0.231595   -0.001295   -0.004916   -0.007125
 **      0.375550   -0.015984    0.007441    0.012059
 **      0.099572   -0.000802    0.000080    0.000366
 **      0.170765   -0.001166   -0.000095   -0.000315
 **      0.086389   -0.005089    0.000125    0.000435
 **      0.076460    0.008103   -0.000263   -0.001068
 **     -0.067475   -0.001245   -0.000215   -0.000756
 **      0.006213    0.055337   -0.000266    0.008537
 **      0.063747   -0.123145    0.003042   -0.020263
 **     -0.034385   -0.010570    0.000112    0.000949
 **     -0.008159    0.151158   -0.001612   -0.013591
 **      0.020327   -0.000049   -0.000001    0.000005
 **     -0.867966   -0.081406   -0.016160    0.011635
 **     -0.110047    0.000163   -0.001223   -0.004275
 **      0.272983   -0.001752    0.017537    0.060910
 **      0.047982    0.000045    0.000006   -0.000049
 **     -0.032144   -0.004678    0.000063   -0.000169
 **      0.256389   -0.001742   -0.000012   -0.000057
 **      0.021685   -0.006604   -0.000312   -0.000175
 **      0.003752    0.016671    0.000291    0.000522
 **     -0.140633   -0.000473   -0.000022   -0.000011
 **     -0.006230    0.039036   -0.000633    0.002027
 **     -0.078366   -0.079164    0.002224   -0.004953
 **      0.031079    0.035566   -0.000340    0.001437
 **     -0.009211   -0.065990   -0.001499   -0.002755
 **      0.000568    0.056209   -0.000806    0.002266
 **      0.770551   -0.096102    0.018658    0.002963
 **     -0.199623    0.008755   -0.003699   -0.006086
 **     -0.258796   -0.000171   -0.005565   -0.008025
 **     -0.357248    0.015966   -0.007450   -0.012087
 **     -0.129797   -0.000927    0.000048    0.000263
 **      0.139613   -0.000189    0.000147    0.000537
 **     -0.081897   -0.005222    0.000095    0.000327
 **     -0.058835    0.008177   -0.000244   -0.001008
 **     -0.101472    0.000521    0.000231    0.000809
 **      0.005587   -0.063011   -0.004945   -0.000071
 **      0.077792    0.126674    0.013082   -0.003255
 **     -0.008006   -0.008758   -0.002137    0.000450
 **      0.004245   -0.034612   -0.007305   -0.001104
 **     -0.008608   -0.020235   -0.004820    0.000678
 **     -0.785106    0.137894   -0.026219    0.003049
 **      0.543514   -0.005974    0.011937   -0.003194
 **     -0.294751    0.008982   -0.012324    0.004786
 **      0.231604   -0.009900    0.020156   -0.005201
 **     -0.235116   -0.000395   -0.000502   -0.000373
 **     -0.075044    0.000626    0.000711   -0.000048
 **     -0.171300    0.004792   -0.000430    0.000256
 **     -0.144267   -0.005548    0.001169    0.000318
 **      0.020974    0.000835    0.001511    0.000054
 **     -0.004772   -0.021993   -0.027944    0.000062
 **     -0.094390    0.042892    0.054379   -0.001171
 **     -0.057545   -0.013718    0.003185    0.000070
 **     -0.022870    0.195283   -0.045168   -0.000993
 **      0.033376    0.000041   -0.000008   -0.000000
 **      0.701442    0.048341    0.002911   -0.007548
 **     -0.504269    0.000912   -0.005717   -0.000199
 **      0.636906   -0.012513    0.080991    0.002934
 **      0.250726    0.000110   -0.000039    0.000018
 **      0.021598    0.003945   -0.003887    0.000065
 **     -0.200789    0.001515   -0.000920    0.000026
 **     -0.013911    0.005954    0.000427    0.000112
 **     -0.000149   -0.014554    0.006254   -0.000258
 **      0.108655    0.000422    0.000031    0.000008
 **     -0.046767    0.050146    0.002514    0.000228
 **     -0.126408    0.023219   -0.008069    0.004449
 **     -0.148170    0.001533    0.000418    0.000062
 **     -0.008173    0.001706   -0.000286    0.000006
 **      0.086779    0.003005    0.000725    0.000114
 **      0.039238   -0.024386    0.000348   -0.000712
 **      0.102983   -0.008702    0.001402    0.008556
 **     -0.066174   -0.000904   -0.000078   -0.000127
 **     -0.003077    0.000121    0.000062   -0.000309
 **      0.024739   -0.001626   -0.000133   -0.000269
 **      0.037371   -0.024372    0.000348   -0.000714
 **      0.103049   -0.008671    0.001414    0.008569
 **     -0.057125    0.000878    0.000067    0.000168
 **     -0.002569    0.000246    0.000073   -0.000289
 **      0.042068    0.001625    0.000133    0.000269
 **     -0.048155    0.050163    0.002503    0.000229
 **     -0.126518    0.023219   -0.008080    0.004447
 **     -0.152682   -0.001759   -0.000372   -0.000062
 **     -0.008084    0.001476   -0.000338   -0.000003
 **      0.078050   -0.003005   -0.000723   -0.000114
 **     -0.002219    0.071725   -0.163917   -0.000375
 **     -0.059929   -0.173869    0.357429   -0.000396
 **      0.016346    0.012537    0.005882    0.000025
 **     -0.006823   -0.177597   -0.082944   -0.000353
 **     -0.008618   -0.000055   -0.000041   -0.000000
 **      0.395046   -0.231178    0.210216    0.003968
 **      0.271270    0.006361   -0.004898   -0.000304
 **      0.132198   -0.090151    0.068948    0.004271
 **     -0.156869   -0.000049   -0.000030   -0.000004
 **     -0.023402    0.000247   -0.008586   -0.000113
 **      0.216923    0.000363   -0.000471   -0.000026
 **     -0.000335    0.003278    0.018072    0.000025
 **      0.021109   -0.004644   -0.008216    0.000166
 **     -0.119646    0.000236    0.001276    0.000002
 **     -0.000683   -0.052264   -0.107087   -0.000206
 **      0.026554    0.121761    0.233243    0.000121
 **      0.060614   -0.009827    0.052130    0.000071
 **      0.012953   -0.057898    0.058716    0.000053
 **     -0.030257   -0.025357    0.102468    0.000135
 **     -0.068149    0.154849    0.198714    0.001462
 **     -0.130836   -0.003507    0.023434    0.000365
 **     -0.040717   -0.018420    0.018583   -0.000087
 **      0.042555   -0.008780    0.045021    0.000654
 **      0.050888    0.002738   -0.003644   -0.000028
 **     -0.418891   -0.002667    0.005398   -0.000019
 **     -0.003137   -0.000761    0.010661    0.000097
 **     -0.024863   -0.002821   -0.008929   -0.000070
 **      0.221994   -0.005865    0.010189   -0.000030
 **     -0.000721   -0.052257   -0.107084   -0.000206
 **      0.025649    0.121740    0.233232    0.000120
 **      0.057693    0.017880   -0.059874   -0.000077
 **      0.012987   -0.055956    0.050855    0.000043
 **     -0.035847    0.025339   -0.102431   -0.000135
 **     -0.063000    0.154862    0.198779    0.001468
 **     -0.106147    0.006043   -0.025829   -0.000350
 **     -0.037816   -0.017738    0.015137   -0.000136
 **      0.088260    0.008751   -0.045044   -0.000656
 **      0.037905    0.001955   -0.002394   -0.000033
 **     -0.410766    0.003612   -0.004828    0.000021
 **     -0.012835   -0.001573    0.011990    0.000092
 **     -0.031233   -0.002393   -0.009655   -0.000067
 **      0.236608    0.005707   -0.008600    0.000044
 **      0.000448   -0.092047   -0.000195    0.164498
 **     -0.010090    0.212361    0.001259   -0.350382
 **     -0.019159    0.014051    0.000012    0.015490
 **      0.004814   -0.201747   -0.000173   -0.222699
 **      0.010380    0.000075   -0.000000    0.000080
 **     -0.072388    0.312164    0.000682   -0.156929
 **     -0.035091    0.007037   -0.000698   -0.004749
 **     -0.108204   -0.100810    0.010055    0.068085
 **      0.023385    0.000055   -0.000001   -0.000024
 **      0.016684    0.001728   -0.000065    0.011243
 **     -0.012706    0.000418   -0.000016    0.002707
 **     -0.021743   -0.000028   -0.000003   -0.000326
 **     -0.000142   -0.002985    0.000118   -0.019249
 **      0.006506    0.000002   -0.000000   -0.000010
 **     -0.000272    0.075332   -0.000196    0.156225
 **      0.005211   -0.178279    0.000638   -0.334809
 **     -0.008692    0.003273    0.000007   -0.016400
 **     -0.011345   -0.046906   -0.000099    0.235714
 **      0.005189    0.000022    0.000000   -0.000083
 **      0.105955   -0.195162   -0.008368   -0.264557
 **      0.047595    0.000963   -0.000241   -0.004986
 **     -0.036237   -0.013917    0.003453    0.071691
 **     -0.024659   -0.000001   -0.000003   -0.000023
 **     -0.001137   -0.002495    0.000043    0.012839
 **     -0.092932   -0.000615    0.000011    0.003110
 **      0.017194   -0.000087    0.000001   -0.000147
 **     -0.011287    0.004472   -0.000075   -0.022269
 **      0.052232   -0.000008    0.000000    0.000005
***** Select 19 *****
Trace of 128/174 orbital
Trace of 129/174 orbital
***     130 129 [41, 1.6087961972290008] [15, 2.0426023487249996] [12, 2.1274774563270005] 1.76321
 ** PE   1.765790    1.765040    1.764360
 ** E  (  1.763740 ->   1.763210)   -0.227640   -1.073360   -1.389140
 **      0.000070    0.000027    0.098840   -0.004925
 **      0.007401    0.000269   -0.191159    0.012602
 **      0.050114    0.297590   -0.033122    0.003110
 **      0.010377    0.020522   -0.015645   -0.006836
 **     -0.028554   -0.163706   -0.062120    0.004778
 **     -0.019496   -0.000361   -0.094813   -0.018053
 **      0.306215    0.355375    0.001459   -0.008505
 **     -0.022888    0.028296    0.008867   -0.010197
 **     -0.186348   -0.196922    0.003750   -0.016773
 **      0.100846    0.004141    0.004885   -0.000346
 **      0.268739   -0.013234    0.002000   -0.000971
 **      0.103226    0.001282   -0.006721   -0.000175
 **      0.084781    0.000581   -0.000341    0.001089
 **     -0.141136    0.007606    0.002023   -0.001552
 **     -0.000102   -0.000014    0.057923   -0.000428
 **      0.009613   -0.000314   -0.110845    0.003001
 **     -0.046481   -0.271491   -0.015775    0.000535
 **     -0.009133   -0.019027    0.067228   -0.001572
 **      0.028233    0.149342   -0.020128    0.000774
 **      0.021667   -0.001400   -0.086116    0.008428
 **     -0.291815   -0.340589   -0.006491    0.000835
 **     -0.008908   -0.021085    0.011259   -0.000814
 **      0.154705    0.186618   -0.010460    0.001414
 **     -0.109329    0.000101    0.003464    0.000199
 **      0.282759   -0.018023    0.002333   -0.000078
 **     -0.045834   -0.002175   -0.002659   -0.000047
 **     -0.032920   -0.002517   -0.003156   -0.000252
 **     -0.160132    0.009780    0.002862   -0.000220
 **      0.000227    0.000035   -0.013562   -0.000039
 **     -0.007228    0.000318    0.033511    0.002509
 **     -0.000279   -0.000620   -0.010660    0.000055
 **      0.003581   -0.000014    0.152639   -0.000792
 **     -0.000045    0.000294   -0.000033   -0.000001
 **     -0.054711   -0.003111    0.063277    0.006383
 **      0.003236   -0.000821   -0.002504   -0.001062
 **     -0.041180   -0.001392    0.035978    0.015225
 **      0.001018   -0.000306    0.000035    0.000008
 **     -0.230542    0.025077   -0.002887   -0.000188
 **     -0.018468    0.002118   -0.000930   -0.000055
 **     -0.174465    0.018463   -0.002456   -0.000103
 **     -0.132727    0.014614    0.008211    0.000460
 **     -0.011740    0.001254   -0.000176   -0.000007
 **     -0.000110   -0.000027    0.057918   -0.000429
 **      0.010432   -0.000217   -0.110849    0.002994
 **      0.047069    0.270914    0.006264   -0.000313
 **     -0.002742    0.018746    0.068770   -0.001632
 **     -0.028659   -0.148991    0.020110   -0.000772
 **      0.020148    0.000048   -0.086088    0.008544
 **      0.290731    0.339031    0.004937   -0.000701
 **      0.030605    0.025980    0.011982   -0.001008
 **     -0.154627   -0.186813    0.010489   -0.001422
 **     -0.038875   -0.004184    0.003863    0.000169
 **     -0.293627    0.017550   -0.000979    0.000157
 **     -0.068445   -0.000768   -0.002236   -0.000076
 **     -0.072993    0.000024   -0.003387   -0.000233
 **      0.152071   -0.009934   -0.003201    0.000212
 **      0.000154    0.000008    0.098827   -0.004924
 **      0.007871    0.000405   -0.191124    0.012598
 **     -0.051191   -0.295699    0.034967   -0.002122
 **      0.003204   -0.020825   -0.010857   -0.007194
 **      0.028366    0.162706    0.062124   -0.004781
 **     -0.026640    0.001161   -0.094856   -0.018082
 **     -0.299167   -0.354754   -0.002746    0.009842
 **     -0.063229   -0.022996    0.008522   -0.009057
 **      0.188849    0.194164   -0.003762    0.016770
 **      0.163848    0.000868    0.005221   -0.000551
 **     -0.245746    0.013678   -0.000706    0.000701
 **      0.082436    0.002330   -0.006368   -0.000389
 **      0.048601    0.002475   -0.000537    0.001203
 **      0.154452   -0.007330   -0.002936    0.001513
 **      0.000604   -0.000073    0.127177   -0.027862
 **      0.002498   -0.000382   -0.251351    0.055145
 **      0.000701   -0.000431    0.003086    0.003191
 **     -0.012943    0.000070   -0.044208   -0.045258
 **     -0.000388    0.000143    0.000024   -0.000008
 **     -0.022640    0.003825   -0.155899   -0.002908
 **     -0.003848   -0.001391    0.003139   -0.005288
 **      0.089225   -0.001441   -0.044477    0.074910
 **      0.004017   -0.001538    0.000003   -0.000039
 **      0.288338   -0.025222    0.007069   -0.003845
 **      0.023703   -0.001897    0.000958   -0.000917
 **      0.211945   -0.018499   -0.008546    0.000340
 **      0.162918   -0.014674   -0.001376    0.006290
 **      0.014802   -0.001384   -0.000600    0.000025
 **     -0.002391    0.000184   -0.035956    0.002607
 **     -0.013627    0.000237    0.002185   -0.006882
 **     -0.225044    0.009592   -0.001591    0.000415
 **     -0.011263    0.000635   -0.002413   -0.000316
 **      0.119216   -0.005232   -0.003199    0.000714
 **     -0.003597   -0.000334   -0.017854    0.000126
 **     -0.003544   -0.001146   -0.004467   -0.001537
 **      0.224704   -0.009639   -0.000854   -0.000085
 **      0.011234   -0.000678    0.001360    0.000048
 **     -0.125976    0.005242   -0.001376   -0.000149
 **     -0.002619   -0.000133   -0.017863    0.000126
 **     -0.003982   -0.000580   -0.004472   -0.001526
 **     -0.224010    0.009615    0.000654    0.000077
 **     -0.019842    0.000661    0.001469    0.000061
 **      0.126453   -0.005257    0.001377    0.000149
 **     -0.001549    0.000254   -0.035926    0.002596
 **     -0.014231    0.001002    0.002154   -0.006895
 **      0.224743   -0.009521    0.001912   -0.000364
 **      0.020511   -0.000664   -0.002166   -0.000367
 **     -0.118945    0.005190    0.003197   -0.000713
 **     -0.001596    0.000036    0.010626   -0.163985
 **     -0.023664    0.000086   -0.018194    0.357864
 **      0.000103   -0.002281    0.008266    0.005841
 **      0.000029   -0.000209   -0.117267   -0.082342
 **      0.000183    0.001225   -0.000027   -0.000043
 **      0.147757   -0.002178   -0.061418    0.207307
 **     -0.000521   -0.001159    0.003380   -0.004852
 **     -0.007948   -0.000711   -0.048053    0.068310
 **     -0.001684    0.001995   -0.000027   -0.000031
 **      0.019964   -0.000219    0.002472   -0.008529
 **      0.001911   -0.000186    0.000865   -0.000459
 **      0.019227   -0.000261    0.002819    0.018105
 **      0.004279   -0.000180   -0.007942   -0.008286
 **      0.001172    0.000029    0.000201    0.001279
 **      0.000254   -0.000025   -0.025300   -0.107065
 **      0.011120   -0.000089    0.059084    0.233315
 **     -0.000936   -0.025679    0.011719    0.052337
 **     -0.004117   -0.001765   -0.010168    0.058565
 **     -0.000872    0.014110    0.019996    0.102648
 **     -0.052331    0.001124    0.056316    0.198555
 **     -0.009587   -0.010062    0.004135    0.023571
 **     -0.004443   -0.000229    0.000535    0.018559
 **     -0.021723    0.005959    0.007585    0.045190
 **      0.048343   -0.001325    0.000628   -0.003623
 **     -0.030094    0.001334    0.000120    0.005399
 **      0.045622   -0.000763    0.001624    0.010723
 **      0.040523   -0.000570   -0.003126   -0.008997
 **      0.018863   -0.000778   -0.000211    0.010166
 **      0.000289   -0.000010   -0.025294   -0.107062
 **      0.010114    0.000010    0.059069    0.233304
 **      0.001606    0.029199   -0.010180   -0.060058
 **     -0.003795    0.002130   -0.011706    0.050677
 **      0.001252   -0.016079   -0.019992   -0.102610
 **     -0.049431   -0.000241    0.056326    0.198621
 **      0.009751    0.013312   -0.004172   -0.025963
 **     -0.002829    0.001084   -0.000051    0.015094
 **      0.020746   -0.007281   -0.007604   -0.045212
 **      0.040119   -0.000934    0.000584   -0.002374
 **      0.035552   -0.001510    0.000468   -0.004814
 **      0.048395   -0.000858    0.001580    0.012047
 **      0.044676   -0.000753   -0.003103   -0.009722
 **     -0.011437    0.000710    0.000436   -0.008568
 **     -0.000109    0.000008   -0.039192    0.000788
 **     -0.007284   -0.000022    0.090481    0.000203
 **     -0.000449    0.001182    0.011232    0.000065
 **      0.004257    0.000089   -0.160847   -0.000942
 **     -0.000189   -0.000598    0.000036   -0.000001
 **      0.025896    0.001216    0.097055   -0.013306
 **      0.003764    0.001207   -0.002343   -0.000760
 **     -0.054581   -0.000621    0.033665    0.010927
 **     -0.000249   -0.000254   -0.000002    0.000001
 **      0.187149    0.006698   -0.000528    0.000292
 **      0.015197    0.000503   -0.000110    0.000070
 **      0.133890    0.004947    0.000221   -0.000014
 **      0.107573    0.003893    0.000644   -0.000492
 **      0.009339    0.000361    0.000015   -0.000001
 **     -0.000075   -0.000002    0.033619    0.000536
 **     -0.001083    0.000006   -0.074619   -0.000850
 **      0.000113   -0.000968   -0.002345   -0.000046
 **     -0.001814   -0.000081    0.033619    0.000663
 **     -0.000049    0.000456   -0.000006   -0.000000
 **      0.039895    0.000279   -0.123340   -0.006089
 **      0.001099   -0.001003   -0.002437   -0.000140
 **     -0.014697   -0.000166    0.034857    0.001986
 **      0.000183    0.000375   -0.000009   -0.000002
 **     -0.167693    0.000514    0.000981   -0.000012
 **     -0.013769    0.000005    0.000227   -0.000003
 **     -0.121386    0.000380   -0.000139   -0.000001
 **     -0.097864    0.000293   -0.001539    0.000021
 **     -0.008794    0.000055   -0.000009    0.000000
***** Select 41 *****
Trace of 130/174 orbital
***     129 130 [164, 12.448396020259] [46, 19.986346910954005] [19, 23.285394085598007] 1.7633
 ** PE   1.769170    1.768290    1.767420
 ** E  (  1.765980 ->   1.763300)    2.827370   -0.034570   -0.849210
 **      0.009366   -0.017888   -0.001358    0.072355
 **      0.059284    0.164738   -0.011608   -0.143055
 **      0.034313   -0.023788    0.028182   -0.018755
 **     -0.088260    0.241101    0.064261    0.027698
 **      0.047457   -0.012564    0.057685   -0.030549
 **     -0.883964    0.088282    0.554915   -0.159435
 **     -0.305855    0.303617    0.170882   -0.008974
 **      0.187835   -0.502269    0.515818   -0.014413
 **     -0.551528    0.488204    0.373032   -0.018271
 **     -0.083222   -0.196058   -0.000878    0.000653
 **     -0.005411    0.047969    0.009018   -0.000334
 **      0.032890   -0.173387    0.013443   -0.005594
 **      0.112259    0.533174   -0.018203    0.006040
 **      0.008996    0.186036    0.015101   -0.000394
 **     -0.002114    0.009316   -0.041110   -0.049188
 **     -0.168058   -0.210750    0.105521    0.100309
 **     -0.040979   -0.016383   -0.036874    0.020828
 **      0.035810    0.282832    0.209141    0.107198
 **     -0.067262    0.006040   -0.039844    0.051382
 **      0.514304    0.283800    0.116127    0.129443
 **      0.318904   -0.175252   -0.300531    0.010073
 **     -0.226517   -0.427102    0.890883    0.009841
 **      0.569407   -0.373054   -0.430893    0.019746
 **      0.011419    0.128886   -0.000968    0.000340
 **      0.078552    0.167351   -0.002435    0.002260
 **     -0.150925    0.159393   -0.013825    0.005555
 **      0.144806   -0.465929    0.019878   -0.008238
 **      0.128548    0.227406   -0.002612    0.003334
 **      0.028229    0.007424    0.039256   -0.054728
 **      0.162647   -0.216768   -0.100126    0.111784
 **      0.009050   -0.015562   -0.010238    0.014302
 **     -0.129965    0.224735    0.163600   -0.204368
 **      0.000087    0.000003   -0.000370    0.000038
 **     -0.350655    0.717184   -0.912016    0.059258
 **     -0.036975   -0.003741    0.050444    0.000726
 **      0.524610    0.051662   -0.684363   -0.010707
 **     -0.000859   -0.000144    0.002143   -0.000031
 **      0.080179   -0.003220    0.004052    0.002880
 **      0.025974   -0.000285    0.003068    0.001383
 **      0.056742    0.001552    0.022959    0.007499
 **     -0.231287    0.003267   -0.036687   -0.014689
 **      0.004237    0.000154    0.001610    0.000531
 **     -0.002122    0.009360   -0.041179   -0.049189
 **     -0.167826   -0.210746    0.105715    0.100285
 **      0.035561   -0.023295    0.006161   -0.035520
 **      0.041197    0.282422    0.212372    0.103268
 **      0.067077   -0.006394    0.040989   -0.051434
 **      0.515372    0.281783    0.115262    0.129629
 **     -0.285159    0.232842    0.173596   -0.011380
 **     -0.269190   -0.397237    0.921516    0.008284
 **     -0.569837    0.373029    0.434777   -0.019758
 **      0.032414    0.157310   -0.001247    0.000729
 **     -0.092641   -0.065984   -0.000729   -0.000959
 **     -0.132084    0.189240   -0.014142    0.005969
 **      0.132666   -0.482637    0.019956   -0.008462
 **     -0.148742   -0.202593    0.000618   -0.002528
 **      0.009413   -0.017929   -0.001329    0.072379
 **      0.059598    0.164454   -0.011535   -0.143093
 **     -0.021575   -0.010241   -0.034951    0.014746
 **     -0.092021    0.242130    0.059508    0.030066
 **     -0.047366    0.012211   -0.057942    0.030537
 **     -0.888326    0.089906    0.551790   -0.159435
 **      0.277310   -0.230591   -0.237236    0.010800
 **      0.229660   -0.538076    0.486780   -0.013147
 **      0.552359   -0.488061   -0.372728    0.018197
 **     -0.080180   -0.170349    0.001097    0.000657
 **     -0.029652   -0.166285   -0.006354   -0.000350
 **      0.033674   -0.145766    0.015447   -0.005593
 **      0.110446    0.518016   -0.019248    0.006035
 **     -0.004290   -0.208168   -0.012996   -0.000388
 **     -0.018473    0.010680    0.049643    0.023570
 **     -0.533011    0.400413   -0.060451   -0.045384
 **     -0.014994   -0.009989   -0.023646    0.016562
 **      0.210388    0.141281    0.323568   -0.235764
 **     -0.000209   -0.000203    0.000759   -0.000029
 **      2.029020   -1.480657   -0.848171   -0.043068
 **      0.017004    0.002532   -0.007145   -0.000522
 **     -0.222009   -0.035876    0.093976    0.006826
 **      0.002160    0.000486    0.002570   -0.000115
 **     -0.126483    0.008840   -0.012651   -0.004599
 **     -0.032758   -0.005650   -0.003957   -0.001753
 **      0.004443   -0.083948   -0.009297   -0.006798
 **      0.241643    0.092839    0.034085    0.016784
 **      0.000619   -0.006155   -0.000689   -0.000479
 **     -0.052484    0.013639    0.084918   -0.051508
 **     -0.014348    0.046289    0.561903   -0.025514
 **      0.025136   -0.153536   -0.001985   -0.001628
 **     -0.076855    0.366029   -0.001838   -0.001858
 **      0.050111   -0.232827   -0.003928   -0.003194
 **      0.261279   -0.054042   -0.062644    0.042037
 **      0.086930   -0.077984   -1.088571    0.017753
 **     -0.022536    0.063653    0.003722    0.001656
 **      0.109211    0.341178    0.002708    0.000024
 **     -0.041020    0.158507    0.007202    0.003012
 **      0.261826   -0.053864   -0.063027    0.042046
 **      0.086997   -0.077853   -1.091483    0.017741
 **      0.007353   -0.110295   -0.004171   -0.001643
 **      0.111397    0.328542    0.002140   -0.000206
 **      0.041014   -0.158938   -0.007180   -0.003014
 **     -0.052036    0.013783    0.084661   -0.051508
 **     -0.014268    0.046441    0.559076   -0.025510
 **     -0.014404    0.101106    0.002277    0.001873
 **     -0.079502    0.383867   -0.001512   -0.001610
 **     -0.049861    0.232335    0.003873    0.003194
 **      0.037199   -0.012261   -0.080100   -0.082585
 **      0.358157    0.078766    0.198636    0.200538
 **      0.006535    0.003493   -0.014190   -0.015272
 **     -0.090447   -0.049927    0.208929    0.216460
 **      0.000075   -0.000097   -0.000217    0.000062
 **     -2.419027    1.107933    0.835809    0.261855
 **     -0.056360    0.026545   -0.010159   -0.007320
 **      0.793314   -0.378275    0.148617    0.103789
 **     -0.000597   -0.000819   -0.000759    0.000043
 **     -0.019621   -0.052455    0.013923   -0.000353
 **     -0.020086   -0.009362    0.002198   -0.000449
 **     -0.166440    0.041932   -0.013583   -0.003970
 **      0.249051    0.038080   -0.007012    0.005698
 **     -0.011950    0.002832   -0.000893   -0.000284
 **     -0.010139    0.006838    0.019110    0.060609
 **     -0.183952    0.168158   -0.047312   -0.141447
 **      0.015859    0.001842   -0.034201    0.009120
 **      0.153334   -0.005005   -0.093515    0.067591
 **      0.048301    0.002658   -0.073650    0.025262
 **      1.138501   -0.660647   -0.191143   -0.178418
 **      0.264217   -0.164162   -0.060026    0.002815
